"species","ind","altura","d1","d2","ar","arp","prot","volume","biov","biomassa","comprimento","largura"
"qmoynensis",28,254.02,86.05,177.4,31933.72,6533.51,20.45959569,2030350.5348178,415401.510464094,0.0469403706824427,NA,NA
"qmoynensis",29,288.48,90.24,175.93,32606.43,11068.55,33.9459119,2398022.87232428,814030.731468146,0.0919854726559005,NA,NA
"qmoynensis",30,193.08,60.95,107.05,16900.47,16900.47,100,659623.765050712,659623.765050712,0.0745374854507305,NA,NA
"qmoynensis",31,234.8,90.72,146.92,26998.59,26998.59,100,1638629.14922768,1638629.14922768,0.185165093862728,NA,NA
"qmoynensis",32,186.02,69.32,149.3,18942.21,18942.21,100,1008037.35046408,738373.053300223,0.0834361550229252,NA,NA
"qmoynensis",33,134.04,55.17,98.07,9303.28,9303.28,100,379727.631808432,379727.631808432,0.0429092223943529,NA,NA
"qmoynensis",34,192.62,70.27,171.46,21005.71,21005.71,100,1215158.06547869,1215158.06547869,0.137312861399092,NA,NA
"qmoynensis",35,172.78,93.98,139.64,16590.22,16590.22,100,1187236.86336845,1187236.86336845,0.134157765560635,NA,NA
"qmoynensis",36,130.41,53.09,127.99,11160.47,6109.16,54.73927173,463978.954214791,253978.7005324,0.0286995931601612,NA,NA
"qmoynensis",37,177.4,63.11,151.11,17116.18,17116.18,100,885816.210445981,885816.210445981,0.100097231780396,NA,NA
"qmoynensis",38,213.65,77.21,158.72,25516.24,25516.24,100,1370902.99990982,1370902.99990982,0.15491203898981,NA,NA
"qmoynensis",39,192.06,56.53,98.22,14336.08,14336.08,100,558360.210297036,558360.210297036,0.0630947037635651,NA,NA
"qmoynensis",40,123.16,60.25,123.16,15085.35,15085.35,100,478514.424772244,478514.424772244,0.0540721299992636,NA,NA
"qmoynensis",41,237.4,72.04,146.58,24479.55,17483.23,71.41973607,1312585.97193966,937445.436790901,0.105931334357372,NA,NA
"qmoynensis",42,308.75,105.87,168.8,43330.43,18406.94,42.48040003,2889022.6318296,1227268.37104385,0.138681325927955,NA,NA
"qmoynensis",43,241.7,87.72,159.04,26939.16,26939.16,100,1765550.98231818,1765550.98231818,0.199507261001955,NA,NA
"qmoynensis",44,276.85,81.46,185.13,36835.64,36835.64,100,2186071.47358307,2186071.47358307,0.247026076514887,NA,NA
"qmoynensis",45,182.61,77.91,180.93,19781.55,19781.55,100,1347804.69965926,1347804.69965926,0.152301931061497,NA,NA
"qmoynensis",46,187.23,84.78,109.56,16285.09,16285.09,100,910582.910750342,910582.910750342,0.102895868914789,NA,NA
"qmoynensis",47,241.02,82.23,142.35,28141.23,28141.23,100,1477200.56886609,1477200.56886609,0.166923664281868,NA,NA
"qmoynensis",48,148.21,67.18,135.33,13041.69,13041.69,100,705521.431805782,705521.431805782,0.0797239217940533,NA,NA
"qmoynensis",49,179.66,65.09,77.12,10391.55,10391.55,100,472205.792421328,472205.792421328,0.05335925454361,NA,NA
"qmoynensis",50,135.7,52.58,113.94,9819.17,9819.17,100,425672.179341164,425672.179341164,0.0481009562655515,NA,NA
"qmoynensis",51,189.49,52.71,105.32,13417.96,13417.96,100,550793.472558567,550793.472558567,0.0622396623991181,NA,NA
"qmoynensis",52,170.76,73.31,165.92,20045.18,20045.18,100,1087543.7253536,1087543.7253536,0.122892440964957,NA,NA
"qmoynensis",53,244.52,70.81,217.2,34430.43,34430.43,100,1969098.42492275,1969098.42492275,0.22250812201627,NA,NA
"qmoynensis",54,212.34,63.18,156.33,22470.88,22470.88,100,1098126.53229946,1098126.53229946,0.124088298149839,NA,NA
"qmoynensis",55,226.91,100.24,175.3,25949.05,25949.05,100,2087734.32803906,2087734.32803906,0.235913979068413,NA,NA
"qmoynensis",56,254.47,87.55,250.09,37570.74,37570.74,100,2917344.3154676,2917344.3154676,0.329659907647838,NA,NA
"qmoynensis",57,258.55,90.12,158.06,39791.84,29791.84,74.86921942,1928352.05559947,1443742.1316554,0.16314286087706,NA,NA
"qmoynensis",58,223.36,124.42,177.64,32312.23,32312.23,100,2584847.8511504,2584847.8511504,0.292087807179995,NA,NA
"qmoynensis",59,244.6,91.01,230.45,36608.52,36608.52,100,2686092.11444545,2686092.11444545,0.303528408932335,NA,NA
"qmoynensis",60,244.2,83.23,210.8,34165.59,34165.59,100,2243338.36267006,2243338.36267006,0.253497234981717,NA,NA
"qmoynensis",61,244.65,76.69,132.68,25099.52,17917.35,71.38522968,1303430.99191275,930457.20726723,0.105141664421197,NA,NA
"qmoynensis",62,243.44,68.99,136.45,26481.49,20535.71,77.54741142,1199914.3486106,930502.516584461,0.105146784374044,NA,NA
"qmoynensis",63,221.53,64.25,131.01,21192.16,21192.16,100,976357.23431045,976357.23431045,0.110328367477081,NA,NA
"qmoynensis",64,214.88,74.05,133.43,20881.36,17215.13,82.44257079,1111663.03967247,916483.58843278,0.103562645492904,NA,NA
"qmoynensis",65,168.19,59.79,145.07,15120.81,15120.81,100,763844.502699045,763844.502699046,0.0863144288049922,NA,NA
"qmoynensis",66,107.44,48.93,75.25,6293.47,6293.47,100,207131.591478563,207131.591478563,0.0234058698370777,NA,NA
"qmoynensis",67,141.29,59.91,118.32,10712.36,5708.82,53.29189833,524405.850321013,279465.832592408,0.0315796390829421,NA,NA
"qmoynensis",68,202.79,72.1,148.09,20431.8,20431.8,100,1133720.9066673,1133720.9066673,0.128110462453405,NA,NA
"qmoynensis",69,341.85,108.42,207.64,46945.74,32173.09,68.53250156,4029532.19243366,2761539.21282454,0.312053931049173,NA,NA
"qmoynensis",71,238.6,70.19,119.08,21636.3,21636.3,100,1044198.65647785,1044198.65647785,0.117994448181998,NA,NA
"qmoynensis",72,307.46,105.86,143.47,37072.27,37072.27,100,2445007.71126197,2445007.71126197,0.276285871372602,NA,NA
"qmoynensis",73,199.69,70.61,178.27,23652.93,23652.93,100,1316131.89932983,1316131.89932983,0.148722904624271,NA,NA
"qmoynensis",74,321.85,105.04,208.89,46805.11,36641.21,78.28463602,3697638.91509826,2894683.16583996,0.327099197739916,NA,NA
"qmoynensis",75,250.09,69.94,174.84,31783.63,26814.34,84.36525343,1601258.22927239,1350905.56325718,0.152652328648061,NA,NA
"qmoynensis",76,229.39,91.04,213.67,32983.72,32983.72,100,2336409.17389864,2336409.17389864,0.264014236650546,NA,NA
"qmoynensis",77,213.67,80.37,151.87,22387.52,6206.42,27.72267763,1365551.65726546,378567.483878764,0.0427781256783003,NA,NA
"qmoynensis",78,169.4,67.32,100.79,13931.11,13931.11,100,601829.651104217,601829.651104217,0.0680067505747765,NA,NA
"qmoynensis",79,141.44,57.39,100.19,8578.76,4525.07,52.74736675,425825.310130128,224611.638058477,0.0253811151006079,NA,NA
"qmoynensis",80,187.91,79.89,112.62,17459.76,17459.76,100,885230.683966553,885230.683966553,0.10003106728822,NA,NA
"qmoynensis",81,152.43,90.41,129.97,15694.73,15694.73,100,937839.801761962,937839.801761962,0.105975897599102,NA,NA
"qmoynensis",82,252.51,73.52,169.4,30045.86,30045.86,100,1646630.322521,1646630.322521,0.186069226444873,NA,NA
"qmoynensis",83,336.34,183.28,241.29,64392.61,64392.61,100,7788100.40433464,7788100.40433464,0.880055345689815,NA,NA
"qmoynensis",84,188.74,81.56,120.13,17760.12,17760.12,100,968258.386444271,968258.386444271,0.109413197668203,NA,NA
"qmoynensis",85,150.51,80.05,99.58,11676.33,11676.33,100,628199.282901482,628199.282901482,0.0709865189678674,NA,NA
"qmoynensis",86,139.63,80.01,136.6,13108.88,13108.88,100,799047.008914932,799047.008914932,0.0902923120073873,NA,NA
"qmoynensis",87,130.56,68.4,96.56,9895.11,5685.49,57.45757248,451504.541004999,259423.548888139,0.0293148610243597,NA,NA
"qmoynensis",88,141.44,73.47,119.53,11507.45,3799.51,33.01782758,650366.000544198,214736.724706837,0.0242652498918725,NA,NA
"qmoynensis",89,432.5,146.83,297.04,84928.7,84928.7,100,9876759.28145248,9876759.28145248,1.11607379880413,NA,NA
"qmoynensis",90,162.6,93.58,122.55,16774.26,16774.26,100,976372.457879403,976372.457879402,0.110330087740372,NA,NA
"qmoynensis",91,122.7,66.84,88.1,8862.44,8862.44,100,378316.719155222,378316.719155222,0.0427497892645401,NA,NA
"qmoynensis",92,130.56,61.71,99.58,9503.43,9503.43,100,420084.281982534,420084.281982534,0.0474695238640263,NA,NA
"qmoynensis",93,219.11,70.54,123.31,20010.69,20010.69,100,997917.352024692,997917.352024692,0.11276466077879,NA,NA
"qmoynensis",94,143.86,64.23,130.56,10914.67,10914.67,100,631664.895378586,631664.895378586,0.0713781331777802,NA,NA
"qmoynensis",95,337.53,119.43,203.28,55458.12,36130.24,65.14869238,4290610.44947173,2795276.6030641,0.315866256146244,NA,NA
"qmoynensis",96,291.68,99.11,168.25,38680.63,38680.63,100,2546700.20177901,2546700.20177901,0.287777122801028,NA,NA
"qmoynensis",97,246.92,87.66,159.57,25946.45,19593.99,75.51703605,1808454.56438883,1365691.28532377,0.154323115241586,NA,NA
"qmoynensis",98,327.34,101.67,191.34,41120.8,41120.8,100,3334235.67236545,3334235.67236544,0.376768630977295,NA,NA
"qmoynensis",99,191.91,65.54,115.9,16851.07,16851.07,100,763283.898136421,763283.898136421,0.0862510804894155,NA,NA
"qmoynensis",100,318.19,103.26,137.51,35570.43,35570.43,100,2365655.77926328,2365655.77926328,0.267319103056751,NA,NA
"qmoynensis",101,260.96,81.52,116.47,22558.76,22558.76,100,1297331.05007243,1297331.05007243,0.146598408658185,NA,NA
"qmoynensis",102,220.46,82.23,100.11,17789.46,11912.77,66.96532666,950246.277735302,636335.523957263,0.0719059142071707,NA,NA
"qmoynensis",103,223.95,102.66,169.85,28124.96,18522.37,65.85740922,2044638.34036934,1346545.83887433,0.152159679792799,NA,NA
"qmoynensis",104,225.16,72.24,118.92,20384.73,15142.9,74.28550685,1012797.21907208,752361.547525361,0.0850168548703658,NA,NA
"qmoynensis",105,236.64,87.23,147.03,24120.13,18425.12,76.38897469,1589127.00785543,1213917.82776366,0.137172714537294,NA,NA
"qmoynensis",106,276.55,91.82,215.85,39041,39041,100,2869866.04954778,2869866.04954778,0.324294863598899,NA,NA
"qmoynensis",107,257.04,96.4,131.92,26716.49,14734.18,55.15013387,1711539.83472751,943916.510067203,0.106662565637594,NA,NA
"qmoynensis",108,216.84,66.11,148.54,20917.29,20917.29,100,1114932.55775733,1114932.55775733,0.125987379026579,NA,NA
"qmoynensis",109,235.13,74,152.77,23785.03,4353.75,18.30458065,1391798.8220093,254762.937920321,0.0287882119849963,NA,NA
"qmoynensis",110,181.94,107.65,168.49,21383.88,2943.22,13.76373231,1727885.56778466,237821.544117118,0.0268738344852343,NA,NA
"qmoynensis",111,236.94,83.66,141.14,27451.41,37451.41,136.4280013,1464889.88365147,1998519.98995619,0.22583275886505,NA,NA
"qmoynensis",112,262.63,83.62,116.66,25252.65,11679.79,46.25173992,1341451.85804421,620444.824486389,0.0701102651669619,NA,NA
"qmoynensis",113,185.11,70.86,103.81,14922.14,14922.14,100,712966.037032215,712966.037032215,0.0805651621846403,NA,NA
"qmoynensis",114,136.91,80.84,103.21,11287.99,11287.99,100,598111.118470252,598111.118470252,0.0675865563871385,NA,NA
"qmoynensis",115,116.05,68.66,109.25,8442.75,8442.75,100,455794.428190772,455794.428190772,0.0515047703855573,NA,NA
"qmoynensis",116,138.72,77.22,130.71,11751.18,11751.18,100,733122.10491549,733122.10491549,0.0828427978554503,NA,NA
"qmoynensis",117,130.71,65.73,97.77,10347.42,10347.42,100,439821.732039906,439821.732039906,0.0496998557205094,NA,NA
"qmoynensis",118,116.05,58.88,112.28,9080.02,9080.02,100,401711.229696247,401711.229696247,0.0453933689556759,NA,NA
"qmoynensis",119,167.43,78.55,113.03,14991.34,14991.34,100,778344.42054306,778344.42054306,0.0879529195213658,NA,NA
"qmoynensis",120,287.34,85.27,170.48,40246.24,40246.24,100,2187078.69234365,2187078.69234365,0.247139892234832,NA,NA
"qmoynensis",121,247.97,84.8,143.56,29518.89,29518.89,100,1580618.52028642,1580618.52028642,0.178609892792365,NA,NA
"qmoynensis",122,147.18,69.07,109.25,12225.35,12225.35,100,581511.519853621,581511.519853621,0.0657108017434592,NA,NA
"qmoynensis",123,205.81,70.55,129.5,17387.99,17387.99,100,984536.636105729,984536.636105729,0.111252639879947,NA,NA
"qmoynensis",124,265.75,73.56,207.21,37806.3,37806.3,100,2120920.19236985,2120920.19236985,0.239663981737793,NA,NA
"qmoynensis",125,195.32,66.76,119.31,18844.17,18844.17,100,814588.944674319,814588.944674319,0.092048550748198,NA,NA
"qmoynensis",126,206.42,83.33,122.1,20461.68,20461.68,100,1099682.8240314,1099682.8240314,0.124264159115549,NA,NA
"qmoynensis",127,164.26,86.8,117.26,14946.93,14946.93,100,875386.925584928,875386.925584928,0.0989187225910968,NA,NA
"qmoynensis",128,157.61,74.45,117.87,14031.4,14031.4,100,724186.420648903,724186.420648903,0.081833065533326,NA,NA
"qmoynensis",129,199.16,57.01,87.95,15047.73,11186.02,74.33692657,522862.65611713,388680.028720567,0.0439208432454241,NA,NA
"qmoynensis",130,216.24,66.71,147.94,19642.02,19642.02,100,1117406.54305997,1117406.54305997,0.126266939365777,NA,NA
"qmoynensis",131,293.2,86.31,18.52,40595.06,20323.33,50.06355453,245394.422355761,122853.170452156,0.0138824082610936,NA,NA
"qmoynensis",132,271.76,85.37,134.84,27882.34,8859.5,31.77459281,1637978.44176403,520460.980133247,0.058812090755057,NA,NA
"qmoynensis",133,206.61,97.99,131.88,22141.95,22141.95,100,1398011.2176697,1398011.2176697,0.157975267596676,NA,NA
"qmoynensis",134,147.84,88.02,114.06,12534.43,4981.89,39.7456446,777150.816665076,308883.60157068,0.0349038469774868,NA,NA
"qmoynensis",135,228.74,73.24,124.3,22277.94,22277.94,100,1090335.62802463,1090335.62802463,0.123207925966783,NA,NA
"qmoynensis",136,114.9,59.48,92.26,12541.25,8003.84,63.82011363,330143.735696114,210698.107247203,0.023808886118934,NA,NA
"qmoynensis",137,269.23,89.12,195.91,35939.14,35939.14,100,2461239.384564,2461239.384564,0.278120050455732,NA,NA
"qmoynensis",138,211.37,86.34,163.64,26216.24,26216.24,100,1563664.17042292,1563664.17042292,0.17669405125779,NA,NA
"qmoynensis",139,169.2,96.17,141.31,17359.02,17359.02,100,1203958.43429369,1203958.43429369,0.136047303075187,NA,NA
"qmoynensis",140,169.91,97.33,137.53,18193.46,18193.46,100,1190862.79884018,1190862.79884018,0.134567496268941,NA,NA
"qmoynensis",141,266.86,93.19,186.17,33765.89,33765.89,100,2424159.07167756,2424159.07167756,0.273929975099564,NA,NA
"qmoynensis",142,243.14,73.12,153.23,29030.74,29030.74,100,1426379.27182631,1426379.27182631,0.161180857716373,NA,NA
"qmoynensis",143,170.27,81.53,129.03,14855.44,6683.15,44.98789669,937874.867267264,421930.176364834,0.0476781099292263,NA,NA
"qmoynensis",144,254.51,80.36,138.12,26409.7,26409.7,100,1479108.28965466,1479108.28965466,0.167139236730976,NA,NA
"qmoynensis",145,171.06,84.46,116.05,15976.95,15976.95,100,877896.488597085,877896.488597085,0.0992023032114706,NA,NA
"qmoynensis",146,127.82,96.57,87.34,9075.7,9075.7,100,564485.583101602,564485.583101602,0.063786870890481,NA,NA
"qmoynensis",147,160.6,64.96,117.8,14468.69,14468.69,100,643480.617632505,643480.617632505,0.0727133097924731,NA,NA
"qmoynensis",148,240.57,71.34,124.52,24343.27,24343.27,100,1118954.19181814,1118954.19181814,0.126441823675449,NA,NA
"qmoynensis",149,309.46,99.11,168.6,43438.8,30362.57,69.89734983,2707560.62686318,1892513.12334543,0.213853982938033,NA,NA
"qmoynensis",150,256.83,100.35,174.73,36292.5,36292.55,100.0001378,2357920.87790241,2357924.12639849,0.26644542628303,NA,NA
"qmoynensis",151,221.71,72.12,168.27,22028.52,14224.22,64.57183687,1408790.18452361,909681.699837505,0.102794032081638,NA,NA
"qmoynensis",152,203.19,76.89,174.62,23293.86,18535.49,79.5724281,1428449.19118797,1136651.70558991,0.12844164273166,NA,NA
"qmoynensis",153,141.59,67.95,92.18,10826.62,10826.62,100,464362.744137185,464362.744137185,0.0524729900875019,NA,NA
"qmoynensis",154,143.22,65,130.82,11475.86,11475.86,100,637660.907928278,637660.907928278,0.0720556825958954,NA,NA
"qmoynensis",155,233.07,78.42,146.14,22668.2,22668.2,100,1398559.47385525,1398559.47385525,0.158037220545644,NA,NA
"qmoynensis",156,133.53,78.66,112.81,9993.19,9993.19,100,620410.319064863,620410.319064863,0.0701063660543295,NA,NA
"qmoynensis",157,200.5,92.88,126.36,20150.8,20150.8,100,1232096.78201688,1232096.78201688,0.139226936367908,NA,NA
"qmoynensis",158,122.25,61.64,121.04,9671.35,9671.35,100,477572.19683738,477572.19683738,0.0539656582426239,NA,NA
"qmoynensis",159,248.45,70.32,179.65,28304.35,28304.35,100,1643401.60602571,1643401.60602571,0.185704381480906,NA,NA
"qmoynensis",160,272.27,72.69,153.48,31180.77,31180.77,100,1590467.77116998,1590467.77116998,0.179722858142208,NA,NA
"qmoynensis",161,216.24,71.5,120.44,20883.06,20883.06,100,975015.329122783,975015.329122783,0.110176732190874,NA,NA
"qmoynensis",162,247.66,75.28,150.16,29345.34,22081.65,75.24755208,1465846.04973966,1103013.2697128,0.124640499477546,NA,NA
"qmoynensis",163,166.98,70.58,108.92,14575.04,9261.72,63.54507432,672128.584760338,427104.608704094,0.0482628207835626,NA,NA
"qmoynensis",164,113.15,60.89,109.76,8167,8167,100,395952.649227545,395952.649227545,0.0447426493627126,NA,NA
"qmoynensis",165,274.27,87.25,141.59,32463.72,23881.13,73.56251841,1774087.13381434,1305063.17433577,0.147472138699942,NA,NA
"qmoynensis",166,377.35,136.45,253.29,75979.6,75979.6,100,6828645.3931917,6828645.3931917,0.771636929430662,NA,NA
"qmoynensis",167,205.21,108.7,182.69,28745.91,28745.91,100,2133739.822441,2133739.822441,0.241112599935833,NA,NA
"qmoynensis",168,183.3,71.79,119.08,16224.79,16224.79,100,820472.192759058,820472.192759058,0.0927133577817736,NA,NA
"qmoynensis",169,319.02,83.58,178.82,43864.48,43864.48,100,2496519.65976616,2496519.65976616,0.282106721553576,NA,NA
"qmoynensis",170,210.65,73.89,133.73,21592.6,21592.6,100,1089869.74586925,1089869.74586925,0.123155281283225,NA,NA
"qmoynensis",171,154.59,56.65,83.11,9975.97,9975.97,100,381094.969489253,381094.969489253,0.0430637315522856,NA,NA
"qmoynensis",172,264.41,95.04,192.25,34611.64,34611.64,100,2529584.98448968,2529584.98448968,0.285843103247334,NA,NA
"qmoynensis",173,132.52,63.61,84.92,8670.94,8670.94,100,374813.677587206,374813.677587206,0.0423539455673543,NA,NA
"qmoynensis",174,231.13,86.63,179.22,24962.23,24962.23,100,1878926.22909539,1878926.22909539,0.212318663887779,NA,NA
"qmoynensis",175,232.94,55.16,142.75,25494.92,25494.92,100,960379.913019961,960379.913019961,0.108522930171256,NA,NA
"qmoynensis",176,132.52,81.35,83.11,8676.06,8676.06,100,469127.49714789,469127.49714789,0.0530114071777116,NA,NA
"qmoynensis",177,197.8,72.3,158.06,19048.51,19048.51,100,1183546.11591192,1183546.11591192,0.133740711098047,NA,NA
"qmoynensis",178,290.77,96.1,171.8,41209.3,41209.3,100,2513591.88723353,2513591.88723353,0.284035883257389,NA,NA
"qmoynensis",179,240.6,87.8,207.31,30521.94,30521.94,100,2293026.17850162,2293026.17850162,0.259111958170683,NA,NA
"qseminula",1,194.78,53.73,132.22,16906.43,16906.43,100,724531.008675462,724531.008675462,0.0818720039803272,NA,NA
"qseminula",2,207.63,66.83,137.81,19939.27,19939.27,100,1001246.29069515,1001246.29069515,0.113140830848551,NA,NA
"qseminula",3,191.16,63.195,132.37,19136.14,19136.14,100,837274.628598611,837274.62859861,0.094612033031643,NA,NA
"qseminula",4,199.62,71.575,162.75,23723.3,23723.3,100,1217545.01685295,1217545.01685295,0.137582586904383,NA,NA
"qseminula",5,212.67,75.505,136.74,21940.15,21940.15,100,1149677.78830779,1149677.78830779,0.12991359007878,NA,NA
"qseminula",6,256.74,101.165,187.53,33647.23,25163.26,74.7855321225551,2550311.32075104,1907263.89200543,0.215520819796614,NA,NA
"qseminula",7,199.16,78.09,124.06,18759.11,18759.11,100,1010247.86110575,1010247.86110575,0.114158008304949,NA,NA
"qseminula",8,198.41,65.3,130.71,19369.34,19369.34,100,886715.245403607,886715.245403607,0.100198822730608,NA,NA
"qseminula",9,192.52,68.085,131.32,19887.39,10969.38,55.1574641016242,901273.893189147,497119.824093115,0.056174540122522,NA,NA
"qseminula",10,161.24,56.545,121.04,13169.29,13169.29,100,577822.614835419,577822.614835419,0.0652939554764023,NA,NA
"qseminula",11,129.5,44.335,98.98,9277.51,9277.51,100,297551.780298816,297551.780298816,0.0336233511737662,NA,NA
"qseminula",12,123.31,48.21,119.08,10551.71,10551.71,100,370657.572869987,370657.572869987,0.0418843057343085,NA,NA
"qseminula",13,134.34,50.105,107.59,10472.45,10472.45,100,379190.05649912,379190.05649912,0.0428484763844006,NA,NA
"qseminula",14,421.44,190.525,310.65,94246.87,61443.69,65.1944091087587,13060436.8585098,8514674.63692797,0.96215823397286,NA,NA
"qseminula",15,321.08,147.05,274.16,61947.52,61947.52,100,6777679.01123045,6777679.01123045,0.765877728269041,NA,NA
"qmilletti",1,208.58,60.76,130.15,17567.28,10169.99,57.89165995,863640.9434,499976.0781,0.056497297,NA,NA
"qmilletti",2,215.79,66.605,128.76,21577.87,13400.16,62.10140297,968986.5258,601754.2271,0.067998228,NA,NA
"qmilletti",3,224.7,57,125.42,19175.63,13048.08,68.04511768,841091.6992,572321.8365,0.064672368,NA,NA
"qmilletti",4,202.94,62.48,100.49,14668.79,11530.12,78.60307496,667160.2235,524408.4506,0.059258155,NA,NA
"qmilletti",5,226.52,63.885,112.73,20150.04,13883.78,68.90199722,854168.5589,588539.1967,0.066504929,NA,NA
"qmilletti",6,150.81,48.955,135.09,11552.38,7803.34,67.54746641,522214.6112,352742.7391,0.03985993,NA,NA
"qmilletti",7,176.35,55.235,101.7,13195.01,8337.8,63.18903889,518691.8183,327756.3748,0.03703647,NA,NA
"qmilletti",8,245.86,57.995,166.98,24684.81,24684.81,100,1246641.296,1246641.296,0.140870466,NA,NA
"qmilletti",9,213.07,52.605,104.42,17244.77,12976.54,75.24913351,612818.1819,461140.3719,0.052108862,NA,NA
"qmilletti",10,245.25,55.89,148.09,21001.07,7417.8,35.32105745,1062838.998,375405.973,0.042420875,NA,NA
"qmilletti",11,227.57,68.03,191.6,26826.79,7738.59,28.84650008,1553136.434,448025.5027,0.050626882,NA,NA
"qmilletti",12,191.31,52.215,86.28,13122.47,8191.41,62.42277559,451275.4551,281698.6646,0.031831949,NA,NA
"qmilletti",13,161.11,47.98,133.63,13888.27,7459.63,53.71172939,540860.5831,290505.5728,0.03282713,NA,NA
"qmilletti",14,173.4,51.945,91.82,11776.08,11776.08,100,433040.7383,433040.7383,0.048933603,NA,NA
"qmilletti",15,183.3,48,111.67,14527.81,6371.26,43.8556121,514444.87,225612.9467,0.025494263,NA,NA
"qmilletti",16,210.2,79.57,107.44,17312.84,17312.84,100,940906.9832,940906.9832,0.106322489,NA,NA
"qmilletti",17,206.42,59.85,108.04,16288.08,11231.13,68.95306261,698874.3902,481895.2958,0.054454168,NA,NA
"qmilletti",18,177.71,53.63,117.87,13327.88,13327.88,100,588195.3268,588195.3268,0.066466072,NA,NA
"qmilletti",19,247.13,68.61,106.51,20651.06,20651.06,100,945587.8768,945587.8768,0.10685143,NA,NA
"qmilletti",20,237.8,72.19,145.45,22238.79,22238.79,100,1307378.203,1307378.203,0.147733737,NA,NA
"qmilletti",21,198.35,60.01,96.04,14459.56,14459.56,100,598558.5039,598558.5039,0.067637111,NA,NA
"qmilletti",22,212.96,60.52,144.59,18763.23,18763.23,100,975739.3901,975739.3901,0.110258551,NA,NA
"qmilletti",23,195.26,56.55,90.75,13319.64,13319.64,100,524675.9413,524675.9413,0.059288381,NA,NA
"qmilletti",24,212.64,64.21,111.27,17791.63,17791.63,100,795470.9862,795470.9862,0.089888221,NA,NA
"qmilletti",25,165.01,51.79,93.39,10304.32,10304.32,100,417883.4515,417883.4515,0.04722083,NA,NA
"qmilletti",26,262.03,71.39,143.56,25894.75,25894.75,100,1406113.801,1406113.801,0.15889086,NA,NA
"qmilletti",27,222.89,70.61,165.01,21990.93,15589.96,70.89268166,1359770.711,963977.9215,0.108929505,NA,NA
"qmicrocostata",1,228.56,88.415,226.68,36793.52,36793.52,100,2398490.51289242,2398490.51289242,0.271029427956843,NA,NA
"qmicrocostata",2,419.09,191.235,345.36,99197.07,56497.09,56.9543939150622,14492567.6519288,8254154.06888642,0.932719409784166,NA,NA
"qmicrocostata",3,944.4,389.73,662.23,428276.7,428276.7,100,127622512.205947,127622512.205947,14.421343879272,NA,NA
"qmicrocostata",4,196.71,97.48,189.29,29383.84,29383.84,100,1900501.65658912,1900501.65658912,0.214756687194571,NA,NA
"qmicrocostata",5,216.54,101.15,215.77,33943.44,33943.44,100,2474535.58461911,2474535.58461911,0.279622521061959,NA,NA
"qmicrocostata",6,342.38,153.315,282.22,66292.95,66292.95,100,7756743.75720072,7756743.75720072,0.876512044563682,NA,NA
"qbosciana",1,384.3,88.33,167,45726.65,25123.76,54.94336454,2968203.743,1630831.003,0.184283903,NA,NA
"qbosciana",2,301.7,84.085,147.64,33278.61,22326.82,67.09060264,1961085.36,1315703.986,0.14867455,NA,NA
"qbosciana",3,268.83,49.955,116.51,23629.77,13660.49,57.81050768,819253.9047,473614.8415,0.053518477,NA,NA
"qbosciana",4,179.67,42.31,140.84,12311.66,12311.66,100,560587.2706,560587.2706,0.063346362,NA,NA
"qbosciana",5,368.31,104.62,206.08,53465.95,30233.49,56.54718564,4157791.378,2351114.009,0.265675883,NA,NA
"qbosciana",6,375.54,116.21,201.56,58973.37,30473.69,51.67364524,4605774.545,2379971.599,0.268936791,NA,NA
"qbosciana",7,254.61,68.42,129.44,23880.49,23880.49,100,1180662.184,1180662.184,0.133414827,NA,NA
"qbosciana",8,314.33,62,150.39,30973.79,25384.23,81.95390361,1534599.682,1257664.344,0.142116071,NA,NA
"qbosciana",9,277.98,82.55,141.49,28306.46,19003.49,67.13481658,1700023.783,1141307.849,0.128967787,NA,NA
"qbosciana",10,286.52,56.205,105.56,25233.7,14297.36,56.65978434,890077.6553,504316.0799,0.056987717,NA,NA
"qbosciana",11,214.58,73.78,153.86,18228.19,7737.82,42.44974405,1275417.12,541411.3031,0.061179477,NA,NA
"qbosciana",12,220.32,51.065,195.99,26237.25,15925.28,60.69721484,1154542.154,700774.9319,0.079187567,NA,NA
"qbosciana",13,250.69,57.15,151.72,21790.56,21790.56,100,1138137.417,1138137.417,0.128609528,NA,NA
"qbosciana",14,171.81,48.57,104.42,11354.2,6966.44,61.35562171,456245.7716,279932.4297,0.031632365,NA,NA
"qbosciana",15,213.67,63.145,134.19,19141.83,10020.74,52.34995818,947984.6231,496269.5537,0.05607846,NA,NA
"qbosciana",16,174.08,51.055,85.68,11130.97,11130.97,100,398717.446,398717.446,0.045055071,NA,NA
"qbosciana",17,226.97,68.615,98.83,17249.62,17249.62,100,805888.4714,805888.4714,0.091065397,NA,NA
"qbosciana",18,355.21,96.74,166.73,43885.06,25209.02,57.4432848,2999878.319,1723228.647,0.194724837,NA,NA
"qbosciana",19,232.56,55.975,106.84,16766.76,6227.27,37.1405686,728218.3574,270464.4386,0.030562482,NA,NA
"qbosciana",20,202.19,47.92,102,15688.99,10764.68,68.61295724,517458.2027,355043.3754,0.040119901,NA,NA
"qbosciana",21,239.81,68.67,180.88,25709.6,15621.37,60.7608442,1559636.923,947648.5609,0.107084287,NA,NA
